Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:52:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:73:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:93:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:109:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:127:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:143:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:156:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:176:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:191:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:210:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:224:21 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:240:15 - library_private_types_in_public_api
   info - Invalid use of a private type in a public API - lib\data\ncaa_conferences.dart:266:15 - library_private_types_in_public_api
   info - Angle brackets will be interpreted as HTML - lib\features\ai\cloud_ai_processor.dart:358:11 - unintended_html_in_doc_comment
   info - Don't use 'BuildContext's across async gaps - lib\features\ai\lumina_ai_screen.dart:256:11 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps - lib\features\ai\lumina_bottom_sheet.dart:596:11 - use_build_context_synchronously
   info - The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' - lib\features\ai\lumina_brain.dart:1:8 - unnecessary_import
   info - Unnecessary constructor invocation - lib\features\ai\lumina_smart_scheduler.dart:371:22 - prefer_collection_literals
   info - The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' - lib\features\ai\scheduling_intent_handler.dart:1:8 - unnecessary_import
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\ai\scheduling_intent_handler.dart:4:8 - depend_on_referenced_packages
   info - Unnecessary constructor invocation - lib\features\ai\user_variety_profile.dart:102:25 - prefer_collection_literals
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\autopilot\autopilot_schedule_generator.dart:23:8 - depend_on_referenced_packages
   info - Angle brackets will be interpreted as HTML - lib\features\autopilot\game_day_autopilot_config.dart:274:55 - unintended_html_in_doc_comment
   info - Angle brackets will be interpreted as HTML - lib\features\autopilot\game_day_autopilot_config.dart:274:62 - unintended_html_in_doc_comment
   info - The parameter name 'sum' matches a visible type name - lib\features\autopilot\habit_learner.dart:180:37 - avoid_types_as_parameter_names
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\autopilot\services\autopilot_event_repository.dart:24:8 - depend_on_referenced_packages
   info - Use interpolation to compose strings and values - lib\features\ble\device_setup_page.dart:586:27 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\ble\device_setup_page.dart:651:69 - prefer_interpolation_to_compose_strings
   info - The private field _pushedSetup could be 'final' - lib\features\dashboard\wled_dashboard_page.dart:116:8 - prefer_final_fields
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:146:30 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:154:28 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:1287:42 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:1292:42 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:1373:40 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:1380:40 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\dashboard\wled_dashboard_page.dart:1388:38 - use_build_context_synchronously
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\demo\demo_profile_screen.dart:13:8 - depend_on_referenced_packages
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\demo\demo_profile_screen.dart:328:11 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\demo\demo_wled_repository.dart:118:23 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\demo\demo_wled_repository.dart:118:35 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\demo\demo_wled_repository.dart:118:49 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\design_models.dart:633:21 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\design_models.dart:633:32 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\design_models.dart:633:45 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\design_providers.dart:321:43 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\design_providers.dart:321:58 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\models\clarification_models.dart:181:55 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\models\composed_pattern.dart:93:39 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\models\composed_pattern.dart:93:50 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\models\composed_pattern.dart:93:63 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\models\composed_pattern.dart:207:48 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\models\composed_pattern.dart:305:39 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\models\composed_pattern.dart:352:9 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:383:41 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:383:48 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:383:57 - deprecated_member_use
   info - 'alpha' is deprecated and shouldn't be used. Use (*.a * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:383:65 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:574:25 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:574:36 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\models\design_intent.dart:574:49 - deprecated_member_use
   info - Unnecessary 'this.' qualifier - lib\features\design\models\design_intent.dart:611:9 - unnecessary_this
   info - Use an initializing formal to assign a parameter to a field - lib\features\design\models\design_intent.dart:611:9 - prefer_initializing_formals
   info - Unnecessary 'this.' qualifier - lib\features\design\models\design_intent.dart:620:9 - unnecessary_this
   info - Use an initializing formal to assign a parameter to a field - lib\features\design\models\design_intent.dart:620:9 - prefer_initializing_formals
   info - Unnecessary 'this.' qualifier - lib\features\design\models\design_intent.dart:630:9 - unnecessary_this
   info - Use an initializing formal to assign a parameter to a field - lib\features\design\models\design_intent.dart:630:9 - prefer_initializing_formals
   info - Unnecessary 'this.' qualifier - lib\features\design\models\design_intent.dart:631:9 - unnecessary_this
   info - Use an initializing formal to assign a parameter to a field - lib\features\design\models\design_intent.dart:631:9 - prefer_initializing_formals
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\design\roofline_config_providers.dart:17:8 - depend_on_referenced_packages
   info - The imported package 'uuid' isn't a dependency of the importing package - lib\features\design\roofline_setup_wizard.dart:19:8 - depend_on_referenced_packages
   info - The private field _selectedChannels could be 'final' - lib\features\design\roofline_setup_wizard.dart:42:12 - prefer_final_fields
   info - The private field _channelLedCounts could be 'final' - lib\features\design\roofline_setup_wizard.dart:44:17 - prefer_final_fields
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\design\segment_setup_screen.dart:77:24 - use_build_context_synchronously
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\design\segment_setup_screen.dart:648:15 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\clarification_service.dart:1017:26 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\clarification_service.dart:1017:37 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\clarification_service.dart:1017:50 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\constraint_solver.dart:477:32 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\constraint_solver.dart:478:32 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\constraint_solver.dart:479:32 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\services\nlu_service.dart:299:33 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\nlu_service.dart:588:15 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\nlu_service.dart:588:23 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\nlu_service.dart:589:12 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\nlu_service.dart:589:22 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\nlu_service.dart:590:12 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\nlu_service.dart:590:21 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\services\pattern_composer.dart:618:20 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\services\pattern_composer.dart:838:22 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:843:15 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:843:23 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:844:15 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:844:25 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:845:15 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:845:24 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:850:19 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:850:30 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\services\pattern_composer.dart:850:43 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\design\widgets\effect_selector.dart:155:23 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\design\widgets\effect_selector.dart:294:34 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\design\widgets\effect_selector.dart:294:45 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\design\widgets\effect_selector.dart:294:58 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\widgets\effect_selector.dart:424:36 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\design\widgets\effect_selector.dart:424:51 - deprecated_member_use
   info - 'partialResults' is deprecated and shouldn't be used. Use SpeechListenOptions.partialResults instead - lib\features\design\widgets\voice_input_button.dart:102:9 - deprecated_member_use
   info - 'cancelOnError' is deprecated and shouldn't be used. Use SpeechListenOptions.cancelOnError instead - lib\features\design\widgets\voice_input_button.dart:103:9 - deprecated_member_use
   info - 'listenMode' is deprecated and shouldn't be used. Use SpeechListenOptions.listenMode instead - lib\features\design\widgets\voice_input_button.dart:104:9 - deprecated_member_use
   info - Use interpolation to compose strings and values - lib\features\discovery\device_discovery.dart:226:40 - prefer_interpolation_to_compose_strings
   info - Use interpolation to compose strings and values - lib\features\discovery\device_discovery.dart:237:25 - prefer_interpolation_to_compose_strings
   info - Don't use 'BuildContext's across async gaps - lib\features\discovery\discovery_page.dart:31:32 - use_build_context_synchronously
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\game_day\game_day_apply.dart:79:20 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\game_day\game_day_apply.dart:79:33 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\game_day\game_day_apply.dart:79:48 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\game_day\game_day_apply.dart:80:22 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\game_day\game_day_apply.dart:80:37 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\game_day\game_day_apply.dart:80:54 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\game_day\game_day_screen.dart:1205:17 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\features\game_day\game_day_screen.dart:1206:17 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor or activeTrackColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\game_day\game_day_screen.dart:1520:11 - deprecated_member_use
   info - Don't use 'BuildContext's across async gaps - lib\features\geofence\geofence_monitor.dart:133:9 - use_build_context_synchronously
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round().clamp(0, 255) - lib\features\geofence\geofence_monitor.dart:392:30 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round().clamp(0, 255) - lib\features\geofence\geofence_monitor.dart:392:37 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round().clamp(0, 255) - lib\features\geofence\geofence_monitor.dart:392:46 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\geofence\geofence_setup_screen.dart:240:13 - deprecated_member_use
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\installer\admin\dealer_management_screen.dart:113:28 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\installer\admin\dealer_management_screen.dart:141:28 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\installer\admin\installer_management_screen.dart:180:28 - use_build_context_synchronously
   info - Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check - lib\features\installer\admin\installer_management_screen.dart:207:28 - use_build_context_synchronously
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\installer\admin\installer_management_screen.dart:531:23 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\installer\screens\zone_configuration_screen.dart:376:17 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre - lib\features\installer\screens\zone_configuration_screen.dart:577:13 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\installer\screens\zone_configuration_screen.dart:665:17 - deprecated_member_use
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\neighborhood\neighborhood_models.dart:1300:40 - deprecated_member_use
   info - The import of 'package:flutter/foundation.dart' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart' - lib\features\neighborhood\neighborhood_sync_engine.dart:4:8 - unnecessary_import
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\neighborhood\neighborhood_sync_screen.dart:2253:23 - deprecated_member_use
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\neighborhood\widgets\game_day_setup_screen.dart:749:17 - deprecated_member_use
   info - Don't use 'BuildContext's across async gaps - lib\features\neighborhood\widgets\season_renewal_dialog.dart:268:22 - use_build_context_synchronously
   info - 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre - lib\features\neighborhood\widgets\sync_event_setup_screen.dart:567:13 - deprecated_member_use
